Date : 2024-06-30 12:48:51
Directory : d:\000 Noip\000 Code\Luogu
Total : 658 files,  -324 codes, -500500 comments, -312 blanks, all -501136 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\000 Noip\000 Code\Comp\23-10-14 ZR-CSP-7\C\C.cpp                                  | C++      |        -81 |         -6 |        -33 |       -120 |
| d:\000 Noip\000 Code\Comp\23-10-14 ZR-CSP-7\C\C2.cpp                                 | C++      |        -82 |         -3 |        -32 |       -117 |
| d:\000 Noip\000 Code\Comp\23-10-14 ZR-CSP-7\C\C_std.cpp                              | C++      |        -47 |   -500,006 |         -8 |   -500,061 |
| d:\000 Noip\000 Code\Comp\23-10-14 ZR-CSP-7\C_1.cpp                                  | C++      |        -65 |          0 |        -30 |        -95 |
| d:\000 Noip\000 Code\Comp\23-10-14 ZR-CSP-7\Redo\B.cpp                               | C++      |        -23 |          0 |        -11 |        -34 |
| d:\000 Noip\000 Code\Comp\23-10-20 duel\1.cpp                                        | C++      |        -20 |          0 |        -11 |        -31 |
| d:\000 Noip\000 Code\Comp\23-10-20 duel\2.cpp                                        | C++      |        -18 |          0 |        -11 |        -29 |
| d:\000 Noip\000 Code\Comp\23-10-20 duel\3.cpp                                        | C++      |        -28 |          0 |        -11 |        -39 |
| d:\000 Noip\000 Code\Comp\23-10-20 duel\4.cpp                                        | C++      |        -30 |          0 |        -11 |        -41 |
| d:\000 Noip\000 Code\Comp\23-10-28 ABC326\A.cpp                                      | C++      |        -20 |          0 |         -6 |        -26 |
| d:\000 Noip\000 Code\Comp\23-10-28 ABC326\B.cpp                                      | C++      |        -16 |          0 |         -8 |        -24 |
| d:\000 Noip\000 Code\Comp\23-10-28 ABC326\C.cpp                                      | C++      |        -20 |          0 |        -10 |        -30 |
| d:\000 Noip\000 Code\Comp\23-10-28 ABC326\D.cpp                                      | C++      |        -54 |          0 |        -18 |        -72 |
| d:\000 Noip\000 Code\Comp\23-11-08 QCM\A.cpp                                         | C++      |        -41 |          0 |        -17 |        -58 |
| d:\000 Noip\000 Code\Comp\23-11-08 ZR-NOIP-4\A.cpp                                   | C++      |        -42 |          0 |        -16 |        -58 |
| d:\000 Noip\000 Code\Comp\23-11-08 ZR-NOIP-4\C.cpp                                   | C++      |        -86 |         -5 |        -32 |       -123 |
| d:\000 Noip\000 Code\Comp\23-11-08 ZR-NOIP-4\D.cpp                                   | C++      |        -43 |         -5 |        -19 |        -67 |
| d:\000 Noip\000 Code\Comp\23-11-08 ZR-NOIP-5\A.cpp                                   | C++      |        -57 |         -6 |        -23 |        -86 |
| d:\000 Noip\000 Code\Comp\23-11-08 ZR-NOIP-5\A_check.cpp                             | C++      |        -13 |          0 |         -7 |        -20 |
| d:\000 Noip\000 Code\Comp\23-11-08 ZR-NOIP-5\B.cpp                                   | C++      |        -43 |          0 |        -20 |        -63 |
| d:\000 Noip\000 Code\Comp\23-11-08 ZR-NOIP-5\D.cpp                                   | C++      |       -181 |          0 |        -69 |       -250 |
| d:\000 Noip\000 Code\Comp\23-11-09 ZR-CSP-3\A.cpp                                    | C++      |        -67 |          0 |        -27 |        -94 |
| d:\000 Noip\000 Code\Comp\23-11-09 ZR-CSP-3\D.cpp                                    | C++      |       -380 |         -6 |        -86 |       -472 |
| d:\000 Noip\000 Code\Comp\23-11-09 ZR-CSP-3\chb.md                                   | Markdown |         -4 |          0 |         -2 |         -6 |
| d:\000 Noip\000 Code\Comp\23-11-09 ZR-NOIP-6\A.cpp                                   | C++      |        -81 |         -1 |        -24 |       -106 |
| d:\000 Noip\000 Code\Comp\23-11-09 ZR-NOIP-6\B.cpp                                   | C++      |        -29 |          0 |        -12 |        -41 |
| d:\000 Noip\000 Code\Comp\23-11-09 ZR-NOIP-6\C.cpp                                   | C++      |       -128 |         -5 |        -46 |       -179 |
| d:\000 Noip\000 Code\Comp\23-11-09 ZR-NOIP-6\D.cpp                                   | C++      |        -32 |          0 |        -19 |        -51 |
| d:\000 Noip\000 Code\Comp\23-11-10 ZR-NOIP-7\A.cpp                                   | C++      |        -49 |          0 |        -24 |        -73 |
| d:\000 Noip\000 Code\Comp\23-11-10 ZR-NOIP-7\B.cpp                                   | C++      |        -43 |          0 |        -17 |        -60 |
| d:\000 Noip\000 Code\Comp\23-11-10 ZR-NOIP-7\C.cpp                                   | C++      |        -41 |          0 |        -18 |        -59 |
| d:\000 Noip\000 Code\Comp\23-11-11 LGR-166\A.cpp                                     | C++      |        -10 |          0 |         -6 |        -16 |
| d:\000 Noip\000 Code\Comp\23-11-18 NOIP-2023-VP\A.cpp                                | C++      |       -115 |         -5 |        -44 |       -164 |
| d:\000 Noip\000 Code\Comp\23-11-18 NOIP-2023-VP\A_check.cpp                          | C++      |        -17 |          0 |         -6 |        -23 |
| d:\000 Noip\000 Code\Comp\23-11-18 NOIP-2023-VP\A_test.cpp                           | C++      |        -14 |          0 |        -10 |        -24 |
| d:\000 Noip\000 Code\Comp\23-11-18 NOIP-2023-VP\B.cpp                                | C++      |        -96 |          0 |        -36 |       -132 |
| d:\000 Noip\000 Code\Comp\23-11-18 NOIP-2023-VP\C.cpp                                | C++      |        -36 |          0 |        -15 |        -51 |
| d:\000 Noip\000 Code\Comp\23-11-18 NOIP-2023-VP\D.cpp                                | C++      |        -50 |          0 |        -24 |        -74 |
| d:\000 Noip\000 Code\Comp\24-02-03 Constructor-Open-Comp-2024\A.cpp                  | C++      |        -12 |          0 |         -7 |        -19 |
| d:\000 Noip\000 Code\Comp\24-02-03 Constructor-Open-Comp-2024\B.cpp                  | C++      |        -15 |          0 |         -9 |        -24 |
| d:\000 Noip\000 Code\Comp\24-02-03 Constructor-Open-Comp-2024\C.cpp                  | C++      |        -19 |          0 |        -11 |        -30 |
| d:\000 Noip\000 Code\Comp\24-02-03 Constructor-Open-Comp-2024\D.cpp                  | C++      |        -18 |          0 |        -10 |        -28 |
| d:\000 Noip\000 Code\Comp\24-02-03 Constructor-Open-Comp-2024\E.cpp                  | C++      |        -25 |          0 |        -11 |        -36 |
| d:\000 Noip\000 Code\Comp\24-02-03 Constructor-Open-Comp-2024\F.cpp                  | C++      |        -24 |          0 |        -12 |        -36 |
| d:\000 Noip\000 Code\Comp\24-02-03 Constructor-Open-Comp-2024\G.cpp                  | C++      |        -23 |          0 |        -12 |        -35 |
| d:\000 Noip\000 Code\Comp\24-02-03 Constructor-Open-Comp-2024\H.cpp                  | C++      |        -16 |        -14 |        -11 |        -41 |
| d:\000 Noip\000 Code\Comp\24-02-06 CF923\A.cpp                                       | C++      |        -21 |          0 |         -9 |        -30 |
| d:\000 Noip\000 Code\Comp\24-02-06 CF923\B.cpp                                       | C++      |        -24 |          0 |        -13 |        -37 |
| d:\000 Noip\000 Code\Comp\24-02-06 CF923\C.cpp                                       | C++      |        -28 |          0 |        -13 |        -41 |
| d:\000 Noip\000 Code\Comp\24-02-06 CF923\D.cpp                                       | C++      |        -53 |          0 |        -23 |        -76 |
| d:\000 Noip\000 Code\Comp\24-02-10 ABC340\A.cpp                                      | C++      |        -11 |          0 |         -5 |        -16 |
| d:\000 Noip\000 Code\Comp\24-02-10 ABC340\B.cpp                                      | C++      |        -16 |          0 |         -6 |        -22 |
| d:\000 Noip\000 Code\Comp\24-02-10 ABC340\C.cpp                                      | C++      |        -14 |          0 |         -9 |        -23 |
| d:\000 Noip\000 Code\Comp\24-02-10 ABC340\D.cpp                                      | C++      |        -56 |          0 |        -21 |        -77 |
| d:\000 Noip\000 Code\Comp\24-02-10 ABC340\E.cpp                                      | C++      |        -33 |         -1 |        -15 |        -49 |
| d:\000 Noip\000 Code\Comp\24-02-15 ZOI-Round-1\A.cpp                                 | C++      |        -17 |          0 |         -7 |        -24 |
| d:\000 Noip\000 Code\Comp\24-02-15 ZOI-Round-1\B.cpp                                 | C++      |        -30 |         -1 |        -16 |        -47 |
| d:\000 Noip\000 Code\Comp\24-02-15 ZOI-Round-1\C.cpp                                 | C++      |        -73 |          0 |        -25 |        -98 |
| d:\000 Noip\000 Code\Comp\24-02-15 ZOI-Round-1\D.cpp                                 | C++      |         -5 |         -1 |         -4 |        -10 |
| d:\000 Noip\000 Code\Comp\24-02-17 ABC341\A.cpp                                      | C++      |         -7 |          0 |         -5 |        -12 |
| d:\000 Noip\000 Code\Comp\24-02-17 ABC341\B.cpp                                      | C++      |        -18 |         -1 |        -10 |        -29 |
| d:\000 Noip\000 Code\Comp\24-02-17 ABC341\C.cpp                                      | C++      |        -39 |          0 |        -17 |        -56 |
| d:\000 Noip\000 Code\Comp\24-02-17 ABC341\D.cpp                                      | C++      |        -70 |          0 |        -28 |        -98 |
| d:\000 Noip\000 Code\Comp\24-02-18 CF927\A.cpp                                       | C++      |        -21 |          0 |        -12 |        -33 |
| d:\000 Noip\000 Code\Comp\24-02-18 CF927\B.cpp                                       | C++      |        -19 |          0 |        -10 |        -29 |
| d:\000 Noip\000 Code\Comp\24-02-18 CF927\C.cpp                                       | C++      |        -43 |          0 |        -22 |        -65 |
| d:\000 Noip\000 Code\Comp\24-02-18 CF927\D.cpp                                       | C++      |        -78 |          0 |        -22 |       -100 |
| d:\000 Noip\000 Code\Comp\24-02-19 LGR-174\A.cpp                                     | C++      |        -14 |          0 |         -9 |        -23 |
| d:\000 Noip\000 Code\Comp\24-02-19 LGR-174\A_1.cpp                                   | C++      |        -22 |          0 |        -11 |        -33 |
| d:\000 Noip\000 Code\Comp\24-02-19 LGR-174\B.cpp                                     | C++      |       -106 |         -1 |        -35 |       -142 |
| d:\000 Noip\000 Code\Comp\24-02-19 LGR-174\C.cpp                                     | C++      |        -42 |          0 |        -21 |        -63 |
| d:\000 Noip\000 Code\Comp\24-02-19 LGR-174\D.cpp                                     | C++      |        -79 |          0 |        -30 |       -109 |
| d:\000 Noip\000 Code\Comp\24-06-01 MXOI-pre\A_1.cpp                                  | C++      |        -95 |         -5 |        -34 |       -134 |
| d:\000 Noip\000 Code\Comp\24-06-01 MXOI-pre\A_2.cpp                                  | C++      |        -96 |         -5 |        -35 |       -136 |
| d:\000 Noip\000 Code\Comp\24-06-01 MXOI-pre\A_checker.cpp                            | C++      |        -25 |         -4 |        -13 |        -42 |
| d:\000 Noip\000 Code\Comp\24-06-01 MXOI-pre\A_gen.cpp                                | C++      |        -28 |          0 |        -12 |        -40 |
| d:\000 Noip\000 Code\Comp\24-06-01 MXOI-pre\C_1.cpp                                  | C++      |       -146 |         -6 |        -55 |       -207 |
| d:\000 Noip\000 Code\Comp\24-06-01 MXOI-pre\C_2.cpp                                  | C++      |       -158 |         -7 |        -59 |       -224 |
| d:\000 Noip\000 Code\Comp\24-06-01 MXOI-pre\C_checker.cpp                            | C++      |        -65 |         -2 |        -27 |        -94 |
| d:\000 Noip\000 Code\Comp\24-06-01 MXOI-pre\C_gen.cpp                                | C++      |        -13 |          0 |         -6 |        -19 |
| d:\000 Noip\000 Code\Comp\24-06-01 MXOI-pre\D_1.cpp                                  | C++      |        -72 |         -1 |        -37 |       -110 |
| d:\000 Noip\000 Code\Comp\24-06-01 MXOI-pre\D_2.cpp                                  | C++      |        -72 |         -1 |        -37 |       -110 |
| d:\000 Noip\000 Code\Comp\24-06-01 MXOI-pre\D_3.cpp                                  | C++      |        -76 |         -1 |        -39 |       -116 |
| d:\000 Noip\000 Code\Comp\24-06-01 MXOI-pre\D_checker.cpp                            | C++      |        -27 |         -2 |        -13 |        -42 |
| d:\000 Noip\000 Code\Comp\24-06-01 MXOI-pre\D_gen.cpp                                | C++      |        -17 |          0 |         -6 |        -23 |
| d:\000 Noip\000 Code\Comp\24-06-01 MXOI-pre\test.cpp                                 | C++      |         -8 |          0 |         -4 |        -12 |
| d:\000 Noip\000 Code\Comp\24-06-22 PJudege-J-6\A_1.cpp                               | C++      |        -88 |          0 |        -18 |       -106 |
| d:\000 Noip\000 Code\Comp\24-06-22 PJudege-J-6\A_gen.cpp                             | C++      |         -4 |          0 |         -2 |         -6 |
| d:\000 Noip\000 Code\Comp\24-06-22 PJudege-J-6\B.cpp                                 | C++      |        -39 |         -2 |        -15 |        -56 |
| d:\000 Noip\000 Code\Comp\24-06-22 PJudege-J-6\C.cpp                                 | C++      |        -20 |         -2 |        -11 |        -33 |
| d:\000 Noip\000 Code\Comp\24-06-29 MX-Weekly-S\A.cpp                                 | C++      |        -51 |         -2 |        -25 |        -78 |
| d:\000 Noip\000 Code\Comp\24-06-29 MX-Weekly-S\A_2.cpp                               | C++      |        -39 |         -1 |        -18 |        -58 |
| d:\000 Noip\000 Code\Comp\24-06-29 MX-Weekly-S\A_3.cpp                               | C++      |        -36 |          0 |        -16 |        -52 |
| d:\000 Noip\000 Code\Comp\24-06-29 MX-Weekly-S\A_checker.cpp                         | C++      |        -18 |          0 |        -13 |        -31 |
| d:\000 Noip\000 Code\Comp\24-06-29 MX-Weekly-S\A_gen.cpp                             | C++      |        -13 |          0 |         -7 |        -20 |
| d:\000 Noip\000 Code\Comp\24-06-29 MX-Weekly-S\A_pai.cpp                             | C++      |        -13 |          0 |         -7 |        -20 |
| d:\000 Noip\000 Code\Comp\24-06-29 MX-Weekly-S\B.cpp                                 | C++      |        -68 |        -21 |        -27 |       -116 |
| d:\000 Noip\000 Code\Comp\24-06-29 MX-Weekly-S\B_1.cpp                               | C++      |        -54 |          0 |        -19 |        -73 |
| d:\000 Noip\000 Code\Comp\24-06-29 MX-Weekly-S\B_2.cpp                               | C++      |        -30 |          0 |        -11 |        -41 |
| d:\000 Noip\000 Code\Comp\24-06-29 MX-Weekly-S\B_gen.cpp                             | C++      |        -45 |          0 |        -15 |        -60 |
| d:\000 Noip\000 Code\Comp\24-06-29 MX-Weekly-S\B_pai.cpp                             | C++      |        -13 |          0 |         -5 |        -18 |
| d:\000 Noip\000 Code\Luogu\AT_abc308_g.cpp                                           | C++      |        110 |          2 |         32 |        144 |
| d:\000 Noip\000 Code\Luogu\AT_dp_a.cpp                                               | C++      |         31 |          0 |         12 |         43 |
| d:\000 Noip\000 Code\Luogu\AT_dp_b.cpp                                               | C++      |         32 |          0 |         13 |         45 |
| d:\000 Noip\000 Code\Luogu\AT_dp_c.cpp                                               | C++      |         34 |          0 |         13 |         47 |
| d:\000 Noip\000 Code\Luogu\AT_dp_d.cpp                                               | C++      |         32 |          0 |         12 |         44 |
| d:\000 Noip\000 Code\Luogu\AT_dp_e.cpp                                               | C++      |         36 |          0 |         13 |         49 |
| d:\000 Noip\000 Code\Luogu\AT_dp_f.cpp                                               | C++      |         47 |          0 |         16 |         63 |
| d:\000 Noip\000 Code\Luogu\AT_dp_z.cpp                                               | C++      |         72 |          0 |         26 |         98 |
| d:\000 Noip\000 Code\Luogu\B3606.cpp                                                 | C++      |        100 |          0 |         23 |        123 |
| d:\000 Noip\000 Code\Luogu\B3607.cpp                                                 | C++      |        100 |          0 |         23 |        123 |
| d:\000 Noip\000 Code\Luogu\B3611.cpp                                                 | C++      |         41 |          0 |         10 |         51 |
| d:\000 Noip\000 Code\Luogu\B3647.cpp                                                 | C++      |         55 |          0 |         14 |         69 |
| d:\000 Noip\000 Code\Luogu\CF1033C.cpp                                               | C++      |         66 |          0 |         16 |         82 |
| d:\000 Noip\000 Code\Luogu\CF1109B.cpp                                               | C++      |         35 |          0 |         11 |         46 |
| d:\000 Noip\000 Code\Luogu\CF1178E.cpp                                               | C++      |         42 |          0 |         12 |         54 |
| d:\000 Noip\000 Code\Luogu\CF1178F1.cpp                                              | C++      |         54 |          0 |         18 |         72 |
| d:\000 Noip\000 Code\Luogu\CF117C.cpp                                                | C++      |         45 |          0 |         14 |         59 |
| d:\000 Noip\000 Code\Luogu\CF1198D.cpp                                               | C++      |         56 |          0 |         14 |         70 |
| d:\000 Noip\000 Code\Luogu\CF1221F.cpp                                               | C++      |         95 |          0 |         36 |        131 |
| d:\000 Noip\000 Code\Luogu\CF1238E.cpp                                               | C++      |         52 |          0 |         16 |         68 |
| d:\000 Noip\000 Code\Luogu\CF1264E_SimulateAnneal.cpp                                | C++      |        115 |          0 |         29 |        144 |
| d:\000 Noip\000 Code\Luogu\CF1352B.cpp                                               | C++      |         42 |          0 |         13 |         55 |
| d:\000 Noip\000 Code\Luogu\CF1353A.cpp                                               | C++      |         28 |          0 |         11 |         39 |
| d:\000 Noip\000 Code\Luogu\CF1364D.cpp                                               | C++      |        116 |          0 |         29 |        145 |
| d:\000 Noip\000 Code\Luogu\CF1389A.cpp                                               | C++      |         30 |          0 |          8 |         38 |
| d:\000 Noip\000 Code\Luogu\CF1806E.cpp                                               | C++      |         53 |          0 |         14 |         67 |
| d:\000 Noip\000 Code\Luogu\CF235B.cpp                                                | C++      |         32 |          0 |         12 |         44 |
| d:\000 Noip\000 Code\Luogu\CF280C.cpp                                                | C++      |         51 |          0 |         15 |         66 |
| d:\000 Noip\000 Code\Luogu\CF438D.cpp                                                | C++      |         88 |          0 |         31 |        119 |
| d:\000 Noip\000 Code\Luogu\CF446C.cpp                                                | C++      |        129 |         15 |         48 |        192 |
| d:\000 Noip\000 Code\Luogu\CF452F.cpp                                                | C++      |         70 |          0 |         28 |         98 |
| d:\000 Noip\000 Code\Luogu\CF542F.cpp                                                | C++      |         44 |          0 |         18 |         62 |
| d:\000 Noip\000 Code\Luogu\CF547D.cpp                                                | C++      |         52 |          0 |         15 |         67 |
| d:\000 Noip\000 Code\Luogu\CF570D.cpp                                                | C++      |        110 |          0 |         39 |        149 |
| d:\000 Noip\000 Code\Luogu\CF600E.cpp                                                | C++      |         82 |          0 |         28 |        110 |
| d:\000 Noip\000 Code\Luogu\CF607B.cpp                                                | C++      |         41 |          0 |         16 |         57 |
| d:\000 Noip\000 Code\Luogu\CF748C.cpp                                                | C++      |         44 |          0 |         14 |         58 |
| d:\000 Noip\000 Code\Luogu\CF797F.cpp                                                | C++      |         53 |          0 |         20 |         73 |
| d:\000 Noip\000 Code\Luogu\CF833B.cpp                                                | C++      |         70 |          1 |         28 |         99 |
| d:\000 Noip\000 Code\Luogu\CF891C.cpp                                                | C++      |        115 |          1 |         36 |        152 |
| d:\000 Noip\000 Code\Luogu\CF896C.cpp                                                | C++      |        114 |          0 |         33 |        147 |
| d:\000 Noip\000 Code\Luogu\CF898C.cpp                                                | C++      |         79 |          0 |         24 |        103 |
| d:\000 Noip\000 Code\Luogu\CF915E.cpp                                                | C++      |         58 |          0 |         22 |         80 |
| d:\000 Noip\000 Code\Luogu\P1070.cpp                                                 | C++      |         55 |          0 |         13 |         68 |
| d:\000 Noip\000 Code\Luogu\P1087.cpp                                                 | C++      |         74 |          0 |         15 |         89 |
| d:\000 Noip\000 Code\Luogu\P1110.cpp                                                 | C++      |        118 |          0 |         31 |        149 |
| d:\000 Noip\000 Code\Luogu\P1111.cpp                                                 | C++      |         67 |          0 |         10 |         77 |
| d:\000 Noip\000 Code\Luogu\P1122.cpp                                                 | C++      |         63 |          0 |         16 |         79 |
| d:\000 Noip\000 Code\Luogu\P1133.cpp                                                 | C++      |         53 |          0 |          9 |         62 |
| d:\000 Noip\000 Code\Luogu\P1198.cpp                                                 | C++      |         75 |          1 |         24 |        100 |
| d:\000 Noip\000 Code\Luogu\P1220.cpp                                                 | C++      |         51 |          0 |         15 |         66 |
| d:\000 Noip\000 Code\Luogu\P1226.cpp                                                 | C++      |         28 |          0 |          4 |         32 |
| d:\000 Noip\000 Code\Luogu\P1255.cpp                                                 | C++      |         60 |          0 |         23 |         83 |
| d:\000 Noip\000 Code\Luogu\P1311.cpp                                                 | C++      |         48 |          0 |         17 |         65 |
| d:\000 Noip\000 Code\Luogu\P1314.cpp                                                 | C++      |         57 |          0 |         22 |         79 |
| d:\000 Noip\000 Code\Luogu\P1331.cpp                                                 | C++      |         99 |          5 |         14 |        118 |
| d:\000 Noip\000 Code\Luogu\P1362.cpp                                                 | C++      |         47 |          0 |         13 |         60 |
| d:\000 Noip\000 Code\Luogu\P1365.cpp                                                 | C++      |         36 |          3 |         13 |         52 |
| d:\000 Noip\000 Code\Luogu\P1403.cpp                                                 | C++      |         27 |          0 |         11 |         38 |
| d:\000 Noip\000 Code\Luogu\P1434.cpp                                                 | C++      |         48 |          0 |         10 |         58 |
| d:\000 Noip\000 Code\Luogu\P1451.cpp                                                 | C++      |         48 |          0 |         16 |         64 |
| d:\000 Noip\000 Code\Luogu\P1486.cpp                                                 | C++      |         83 |          0 |         23 |        106 |
| d:\000 Noip\000 Code\Luogu\P1495.cpp                                                 | C++      |         45 |          0 |         13 |         58 |
| d:\000 Noip\000 Code\Luogu\P1501.cpp                                                 | C++      |        114 |          0 |         31 |        145 |
| d:\000 Noip\000 Code\Luogu\P1503.cpp                                                 | C++      |        105 |          0 |         28 |        133 |
| d:\000 Noip\000 Code\Luogu\P1588.cpp                                                 | C++      |         43 |          0 |         15 |         58 |
| d:\000 Noip\000 Code\Luogu\P1596.cpp                                                 | C++      |         49 |          0 |         18 |         67 |
| d:\000 Noip\000 Code\Luogu\P1601.cpp                                                 | C++      |         42 |          1 |         10 |         53 |
| d:\000 Noip\000 Code\Luogu\P1637.cpp                                                 | C++      |         46 |          0 |         18 |         64 |
| d:\000 Noip\000 Code\Luogu\P1638.cpp                                                 | C++      |         51 |          0 |         21 |         72 |
| d:\000 Noip\000 Code\Luogu\P1654.cpp                                                 | C++      |         35 |          7 |         13 |         55 |
| d:\000 Noip\000 Code\Luogu\P1725.cpp                                                 | C++      |         39 |          4 |         16 |         59 |
| d:\000 Noip\000 Code\Luogu\P1807.cpp                                                 | C++      |         67 |          0 |         22 |         89 |
| d:\000 Noip\000 Code\Luogu\P1874.cpp                                                 | C++      |         66 |          0 |         17 |         83 |
| d:\000 Noip\000 Code\Luogu\P1880.cpp                                                 | C++      |         52 |          0 |         16 |         68 |
| d:\000 Noip\000 Code\Luogu\P1955.cpp                                                 | C++      |         81 |          0 |         25 |        106 |
| d:\000 Noip\000 Code\Luogu\P1962.cpp                                                 | C++      |         86 |          0 |         20 |        106 |
| d:\000 Noip\000 Code\Luogu\P1966.cpp                                                 | C++      |         51 |          3 |         22 |         76 |
| d:\000 Noip\000 Code\Luogu\P1967.cpp                                                 | C++      |        118 |          0 |         46 |        164 |
| d:\000 Noip\000 Code\Luogu\P1969.cpp                                                 | C++      |         28 |          0 |         12 |         40 |
| d:\000 Noip\000 Code\Luogu\P1972.cpp                                                 | C++      |         61 |          0 |         26 |         87 |
| d:\000 Noip\000 Code\Luogu\P2048.cpp                                                 | C++      |         19 |          0 |          6 |         25 |
| d:\000 Noip\000 Code\Luogu\P2147.cpp                                                 | C++      |         77 |          0 |         22 |         99 |
| d:\000 Noip\000 Code\Luogu\P2173.cpp                                                 | C++      |        144 |          0 |         38 |        182 |
| d:\000 Noip\000 Code\Luogu\P2196.cpp                                                 | C++      |         88 |          0 |         22 |        110 |
| d:\000 Noip\000 Code\Luogu\P2197.cpp                                                 | C++      |         37 |          0 |         11 |         48 |
| d:\000 Noip\000 Code\Luogu\P2233.cpp                                                 | C++      |         88 |          1 |         21 |        110 |
| d:\000 Noip\000 Code\Luogu\P2285.cpp                                                 | C++      |         53 |          0 |         15 |         68 |
| d:\000 Noip\000 Code\Luogu\P2286.cpp                                                 | C++      |        110 |          0 |         32 |        142 |
| d:\000 Noip\000 Code\Luogu\P2371.cpp                                                 | C++      |         90 |          2 |         27 |        119 |
| d:\000 Noip\000 Code\Luogu\P2387.cpp                                                 | C++      |        114 |          0 |         31 |        145 |
| d:\000 Noip\000 Code\Luogu\P2391.cpp                                                 | C++      |         44 |          0 |         15 |         59 |
| d:\000 Noip\000 Code\Luogu\P2480.cpp                                                 | C++      |         73 |          2 |         26 |        101 |
| d:\000 Noip\000 Code\Luogu\P2485.cpp                                                 | C++      |        111 |          4 |         20 |        135 |
| d:\000 Noip\000 Code\Luogu\P2522.cpp                                                 | C++      |         60 |          0 |         21 |         81 |
| d:\000 Noip\000 Code\Luogu\P2585.cpp                                                 | C++      |         71 |          0 |         19 |         90 |
| d:\000 Noip\000 Code\Luogu\P2619.cpp                                                 | C++      |         80 |         17 |         28 |        125 |
| d:\000 Noip\000 Code\Luogu\P2656.cpp                                                 | C++      |        144 |          0 |         31 |        175 |
| d:\000 Noip\000 Code\Luogu\P2657.cpp                                                 | C++      |         52 |          0 |         18 |         70 |
| d:\000 Noip\000 Code\Luogu\P2671.cpp                                                 | C++      |         45 |          2 |         17 |         64 |
| d:\000 Noip\000 Code\Luogu\P2679.cpp                                                 | C++      |         49 |          0 |         11 |         60 |
| d:\000 Noip\000 Code\Luogu\P2680.cpp                                                 | C++      |        192 |         13 |         36 |        241 |
| d:\000 Noip\000 Code\Luogu\P2704.cpp                                                 | C++      |         76 |          1 |         21 |         98 |
| d:\000 Noip\000 Code\Luogu\P2734.cpp                                                 | C++      |         44 |          0 |         11 |         55 |
| d:\000 Noip\000 Code\Luogu\P2756.cpp                                                 | C++      |        112 |          0 |         32 |        144 |
| d:\000 Noip\000 Code\Luogu\P2757.cpp                                                 | C++      |         74 |          0 |         32 |        106 |
| d:\000 Noip\000 Code\Luogu\P2762.cpp                                                 | C++      |        124 |          1 |         29 |        154 |
| d:\000 Noip\000 Code\Luogu\P2763.cpp                                                 | C++      |        134 |          0 |         39 |        173 |
| d:\000 Noip\000 Code\Luogu\P2766.cpp                                                 | C++      |        137 |          0 |         35 |        172 |
| d:\000 Noip\000 Code\Luogu\P2865.cpp                                                 | C++      |         19 |          0 |          6 |         25 |
| d:\000 Noip\000 Code\Luogu\P2885.cpp                                                 | C++      |         52 |          0 |         13 |         65 |
| d:\000 Noip\000 Code\Luogu\P2886.cpp                                                 | C++      |         71 |          0 |         15 |         86 |
| d:\000 Noip\000 Code\Luogu\P2891.cpp                                                 | C++      |         20 |          0 |          4 |         24 |
| d:\000 Noip\000 Code\Luogu\P3034.cpp                                                 | C++      |         41 |          0 |         14 |         55 |
| d:\000 Noip\000 Code\Luogu\P3078.cpp                                                 | C++      |         28 |          0 |         12 |         40 |
| d:\000 Noip\000 Code\Luogu\P3129.cpp                                                 | C++      |         51 |          2 |         18 |         71 |
| d:\000 Noip\000 Code\Luogu\P3146.cpp                                                 | C++      |         42 |          0 |         15 |         57 |
| d:\000 Noip\000 Code\Luogu\P3165.cpp                                                 | C++      |        111 |          0 |         32 |        143 |
| d:\000 Noip\000 Code\Luogu\P3178.cpp                                                 | C++      |        155 |          2 |         51 |        208 |
| d:\000 Noip\000 Code\Luogu\P3195.cpp                                                 | C++      |         42 |          1 |         17 |         60 |
| d:\000 Noip\000 Code\Luogu\P3205.cpp                                                 | C++      |         28 |          0 |          6 |         34 |
| d:\000 Noip\000 Code\Luogu\P3224.cpp                                                 | C++      |        104 |          0 |         30 |        134 |
| d:\000 Noip\000 Code\Luogu\P3254.cpp                                                 | C++      |        120 |          4 |         32 |        156 |
| d:\000 Noip\000 Code\Luogu\P3285.cpp                                                 | C++      |         89 |         23 |         32 |        144 |
| d:\000 Noip\000 Code\Luogu\P3293.cpp                                                 | C++      |         72 |          0 |         31 |        103 |
| d:\000 Noip\000 Code\Luogu\P3295.cpp                                                 | C++      |         72 |          2 |         23 |         97 |
| d:\000 Noip\000 Code\Luogu\P3308.cpp                                                 | C++      |        170 |          4 |         50 |        224 |
| d:\000 Noip\000 Code\Luogu\P3357.cpp                                                 | C++      |        134 |          1 |         42 |        177 |
| d:\000 Noip\000 Code\Luogu\P3358.cpp                                                 | C++      |        128 |         40 |         43 |        211 |
| d:\000 Noip\000 Code\Luogu\P3369.cpp                                                 | C++      |        122 |          0 |         30 |        152 |
| d:\000 Noip\000 Code\Luogu\P3369_a.cpp                                               | C++      |        116 |          0 |         31 |        147 |
| d:\000 Noip\000 Code\Luogu\P3369_fhq.cpp                                             | C++      |        117 |          0 |         34 |        151 |
